INFO  14:32:44,509 QScriptManager - Compiling 1 QScript 
INFO  09:04:02,902 QGraph - 49 Pend, 10 Run, 0 Fail, 60 Done 
INFO  09:04:56,505 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_18_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:05:03,407 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_08_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_08_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:05:12,629 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_12_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_12_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:05:12,629 QGraph - Writing incremental jobs reports... 
INFO  09:05:12,629 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:05:12,666 QGraph - 49 Pend, 7 Run, 0 Fail, 63 Done 
INFO  09:05:26,862 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_13_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_13_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:05:26,862 QGraph - Writing incremental jobs reports... 
INFO  09:05:26,863 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:05:26,899 QGraph - 49 Pend, 6 Run, 0 Fail, 64 Done 
INFO  09:17:31,873 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_05_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_05_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:17:31,874 QGraph - Writing incremental jobs reports... 
INFO  09:17:31,874 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:17:31,910 QGraph - 49 Pend, 5 Run, 0 Fail, 65 Done 
INFO  09:18:54,149 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_06_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_06_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:18:54,150 QGraph - Writing incremental jobs reports... 
INFO  09:18:54,150 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:18:54,182 QGraph - 49 Pend, 4 Run, 0 Fail, 66 Done 
INFO  09:20:14,121 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_04_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_04_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:20:14,121 QGraph - Writing incremental jobs reports... 
INFO  09:20:14,121 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:20:14,153 QGraph - 49 Pend, 3 Run, 0 Fail, 67 Done 
INFO  09:27:31,216 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_03_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_03_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:27:31,216 QGraph - Writing incremental jobs reports... 
INFO  09:27:31,216 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:27:31,250 QGraph - 49 Pend, 2 Run, 0 Fail, 68 Done 
INFO  09:37:07,084 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_20_of_20/scatter.intervals'  '-L' 'unmapped'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_20_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:37:07,084 QGraph - Writing incremental jobs reports... 
INFO  09:37:07,084 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:37:07,118 QGraph - 49 Pend, 1 Run, 0 Fail, 69 Done 
INFO  09:37:27,743 FunctionEdge - Done:  'java'  '-Xmx4096m'  '-XX:+UseParallelOldGC'  '-XX:ParallelGCThreads=4'  '-XX:GCTimeLimit=50'  '-XX:GCHeapFreeLimit=10'  '-Djava.io.tmpdir=/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queue.bcxofqXZsL'  '-XX:+PerfDisableSharedMem'  '-cp' '/hpc/users/lindem03/packages/gatk-mssm/2.7.0/dist/Queue.jar'  'org.broadinstitute.sting.gatk.CommandLineGATK'  '-T' 'BaseRecalibrator'  '-I' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.clean.dedup.bam'  '-et' 'NO_ET'  '-K' '/packages/gatk/1.5-21-g979a84a/src/eugene.fluder_mssm.edu.key'  '-L' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_02_of_20/scatter.intervals'  '-R' '/projects/ngs/resources/gatk/2.3/ucsc.hg19.fasta'  '-knownSites' '/projects/ngs/resources/gatk/2.3/dbsnp_137.hg19.vcf' '-knownSites' '/projects/ngs/resources/gatk/2.3/Mills_and_1000G_gold_standard.indels.hg19.vcf'  '-o' '/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_02_of_20/r1-1-1.NA12878.pre_recal.gatkreport'  '-cov' 'ReadGroupCovariate' '-cov' 'QualityScoreCovariate' '-cov' 'CycleCovariate' '-cov' 'ContextCovariate'  
INFO  09:37:27,743 QGraph - Writing incremental jobs reports... 
INFO  09:37:27,744 QJobsReporter - Writing JobLogging GATKReport to file /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/AlignAndRecalibrateQ.jobreport.gatkreport 
INFO  09:37:27,777 FunctionEdge - Starting: BQSRGatherer: List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_01_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_02_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_03_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_04_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_05_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_06_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_07_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_08_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_09_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_10_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_11_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_12_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_13_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_14_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_15_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_16_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_17_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_18_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_19_of_20/r1-1-1.NA12878.pre_recal.gatkreport, /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/temp_20_of_20/r1-1-1.NA12878.pre_recal.gatkreport) > List(/gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/r1-1-1.NA12878.pre_recal.gatkreport) 
INFO  09:37:27,777 FunctionEdge - Output written to /gs01/projects/ngs/validation/exome/NA12878/2.7/r1-1-1/.queueScatterGather/.qlog/r1-1-1.NA12878.pre_recal.gatkreport.covariates-sg/gather-out/gather-r1-1-1.NA12878.pre_recal.gatkreport.out 
INFO  09:37:54,078 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:54,350 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:54,607 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:55,898 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:56,067 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:56,285 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:56,604 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:56,780 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:56,951 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:57,163 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:58,299 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:58,525 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:58,709 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:37:58,904 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:38:00,288 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:38:00,465 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:38:00,652 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:38:00,832 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:38:01,003 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:38:01,299 ContextCovariate - 		Context sizes: base substitution model 2, indel substitution model 3 
INFO  09:38:03,547 QGraph - 48 Pend, 1 Run, 0 Fail, 70 Done 
